data,IPCA,IPCA acumulado
2019-10-10,0.09,1.2954235269973289
2019-10-11,0.09,1.2954235269973289
2019-10-12,0.09,1.2954235269973289
2019-10-13,0.09,1.2954235269973289
2019-10-14,0.09,1.2954235269973289
2019-10-15,0.09,1.2954235269973289
2019-10-16,0.09,1.2954235269973289
2019-10-17,0.09,1.2954235269973289
2019-10-18,0.09,1.2954235269973289
2019-10-19,0.09,1.2954235269973289
2019-10-20,0.09,1.2954235269973289
2019-10-21,0.09,1.2954235269973289
2019-10-22,0.09,1.2954235269973289
2019-10-23,0.09,1.2954235269973289
2019-10-24,0.09,1.2954235269973289
2019-10-25,0.09,1.2954235269973289
2019-10-26,0.09,1.2954235269973289
2019-10-27,0.09,1.2954235269973289
2019-10-28,0.09,1.2954235269973289
2019-10-29,0.09,1.2954235269973289
2019-10-30,0.09,1.2954235269973289
2019-10-31,0.09,1.2954235269973289
2019-11-01,0.14,1.2972371199351251
2019-11-02,0.14,1.2972371199351251
2019-11-03,0.14,1.2972371199351251
2019-11-04,0.14,1.2972371199351251
2019-11-05,0.14,1.2972371199351251
2019-11-06,0.14,1.2972371199351251
2019-11-07,0.14,1.2972371199351251
2019-11-08,0.14,1.2972371199351251
2019-11-09,0.14,1.2972371199351251
2019-11-10,0.14,1.2972371199351251
2019-11-11,0.14,1.2972371199351251
2019-11-12,0.14,1.2972371199351251
2019-11-13,0.14,1.2972371199351251
2019-11-14,0.14,1.2972371199351251
2019-11-15,0.14,1.2972371199351251
2019-11-16,0.14,1.2972371199351251
2019-11-17,0.14,1.2972371199351251
2019-11-18,0.14,1.2972371199351251
2019-11-19,0.14,1.2972371199351251
2019-11-20,0.14,1.2972371199351251
2019-11-21,0.14,1.2972371199351251
2019-11-22,0.14,1.2972371199351251
2019-11-23,0.14,1.2972371199351251
2019-11-24,0.14,1.2972371199351251
2019-11-25,0.14,1.2972371199351251
2019-11-26,0.14,1.2972371199351251
2019-11-27,0.14,1.2972371199351251
2019-11-28,0.14,1.2972371199351251
2019-11-29,0.14,1.2972371199351251
2019-11-30,0.14,1.2972371199351251
2019-12-01,1.05,1.3108581096944438
2019-12-02,1.05,1.3108581096944438
2019-12-03,1.05,1.3108581096944438
2019-12-04,1.05,1.3108581096944438
2019-12-05,1.05,1.3108581096944438
2019-12-06,1.05,1.3108581096944438
2019-12-07,1.05,1.3108581096944438
2019-12-08,1.05,1.3108581096944438
2019-12-09,1.05,1.3108581096944438
2019-12-10,1.05,1.3108581096944438
2019-12-11,1.05,1.3108581096944438
2019-12-12,1.05,1.3108581096944438
2019-12-13,1.05,1.3108581096944438
2019-12-14,1.05,1.3108581096944438
2019-12-15,1.05,1.3108581096944438
2019-12-16,1.05,1.3108581096944438
2019-12-17,1.05,1.3108581096944438
2019-12-18,1.05,1.3108581096944438
2019-12-19,1.05,1.3108581096944438
2019-12-20,1.05,1.3108581096944438
2019-12-21,1.05,1.3108581096944438
2019-12-22,1.05,1.3108581096944438
2019-12-23,1.05,1.3108581096944438
2019-12-24,1.05,1.3108581096944438
2019-12-25,1.05,1.3108581096944438
2019-12-26,1.05,1.3108581096944438
2019-12-27,1.05,1.3108581096944438
2019-12-28,1.05,1.3108581096944438
2019-12-29,1.05,1.3108581096944438
2019-12-30,1.05,1.3108581096944438
2019-12-31,1.05,1.3108581096944438
2020-01-01,0.71,1.3201652022732746
2020-01-02,0.71,1.3201652022732746
2020-01-03,0.71,1.3201652022732746
2020-01-04,0.71,1.3201652022732746
2020-01-05,0.71,1.3201652022732746
2020-01-06,0.71,1.3201652022732746
2020-01-07,0.71,1.3201652022732746
2020-01-08,0.71,1.3201652022732746
2020-01-09,0.71,1.3201652022732746
2020-01-10,0.71,1.3201652022732746
2020-01-11,0.71,1.3201652022732746
2020-01-12,0.71,1.3201652022732746
2020-01-13,0.71,1.3201652022732746
2020-01-14,0.71,1.3201652022732746
2020-01-15,0.71,1.3201652022732746
2020-01-16,0.71,1.3201652022732746
2020-01-17,0.71,1.3201652022732746
2020-01-18,0.71,1.3201652022732746
2020-01-19,0.71,1.3201652022732746
2020-01-20,0.71,1.3201652022732746
2020-01-21,0.71,1.3201652022732746
2020-01-22,0.71,1.3201652022732746
2020-01-23,0.71,1.3201652022732746
2020-01-24,0.71,1.3201652022732746
2020-01-25,0.71,1.3201652022732746
2020-01-26,0.71,1.3201652022732746
2020-01-27,0.71,1.3201652022732746
2020-01-28,0.71,1.3201652022732746
2020-01-29,0.71,1.3201652022732746
2020-01-30,0.71,1.3201652022732746
2020-01-31,0.71,1.3201652022732746
2020-02-01,0.22,1.3230695657182758
2020-02-02,0.22,1.3230695657182758
2020-02-03,0.22,1.3230695657182758
2020-02-04,0.22,1.3230695657182758
2020-02-05,0.22,1.3230695657182758
2020-02-06,0.22,1.3230695657182758
2020-02-07,0.22,1.3230695657182758
2020-02-08,0.22,1.3230695657182758
2020-02-09,0.22,1.3230695657182758
2020-02-10,0.22,1.3230695657182758
2020-02-11,0.22,1.3230695657182758
2020-02-12,0.22,1.3230695657182758
2020-02-13,0.22,1.3230695657182758
2020-02-14,0.22,1.3230695657182758
2020-02-15,0.22,1.3230695657182758
2020-02-16,0.22,1.3230695657182758
2020-02-17,0.22,1.3230695657182758
2020-02-18,0.22,1.3230695657182758
2020-02-19,0.22,1.3230695657182758
2020-02-20,0.22,1.3230695657182758
2020-02-21,0.22,1.3230695657182758
2020-02-22,0.22,1.3230695657182758
2020-02-23,0.22,1.3230695657182758
2020-02-24,0.22,1.3230695657182758
2020-02-25,0.22,1.3230695657182758
2020-02-26,0.22,1.3230695657182758
2020-02-27,0.22,1.3230695657182758
2020-02-28,0.22,1.3230695657182758
2020-02-29,0.22,1.3230695657182758
2020-03-01,0.02,1.3233341796314195
2020-03-02,0.02,1.3233341796314195
2020-03-03,0.02,1.3233341796314195
2020-03-04,0.02,1.3233341796314195
2020-03-05,0.02,1.3233341796314195
2020-03-06,0.02,1.3233341796314195
2020-03-07,0.02,1.3233341796314195
2020-03-08,0.02,1.3233341796314195
2020-03-09,0.02,1.3233341796314195
2020-03-10,0.02,1.3233341796314195
2020-03-11,0.02,1.3233341796314195
2020-03-12,0.02,1.3233341796314195
2020-03-13,0.02,1.3233341796314195
2020-03-14,0.02,1.3233341796314195
2020-03-15,0.02,1.3233341796314195
2020-03-16,0.02,1.3233341796314195
2020-03-17,0.02,1.3233341796314195
2020-03-18,0.02,1.3233341796314195
2020-03-19,0.02,1.3233341796314195
2020-03-20,0.02,1.3233341796314195
2020-03-21,0.02,1.3233341796314195
2020-03-22,0.02,1.3233341796314195
2020-03-23,0.02,1.3233341796314195
2020-03-24,0.02,1.3233341796314195
2020-03-25,0.02,1.3233341796314195
2020-03-26,0.02,1.3233341796314195
2020-03-27,0.02,1.3233341796314195
2020-03-28,0.02,1.3233341796314195
2020-03-29,0.02,1.3233341796314195
2020-03-30,0.02,1.3233341796314195
2020-03-31,0.02,1.3233341796314195
2020-04-01,-0.01,1.3232018462134565
2020-04-02,-0.01,1.3232018462134565
2020-04-03,-0.01,1.3232018462134565
2020-04-04,-0.01,1.3232018462134565
2020-04-05,-0.01,1.3232018462134565
2020-04-06,-0.01,1.3232018462134565
2020-04-07,-0.01,1.3232018462134565
2020-04-08,-0.01,1.3232018462134565
2020-04-09,-0.01,1.3232018462134565
2020-04-10,-0.01,1.3232018462134565
2020-04-11,-0.01,1.3232018462134565
2020-04-12,-0.01,1.3232018462134565
2020-04-13,-0.01,1.3232018462134565
2020-04-14,-0.01,1.3232018462134565
2020-04-15,-0.01,1.3232018462134565
2020-04-16,-0.01,1.3232018462134565
2020-04-17,-0.01,1.3232018462134565
2020-04-18,-0.01,1.3232018462134565
2020-04-19,-0.01,1.3232018462134565
2020-04-20,-0.01,1.3232018462134565
2020-04-21,-0.01,1.3232018462134565
2020-04-22,-0.01,1.3232018462134565
2020-04-23,-0.01,1.3232018462134565
2020-04-24,-0.01,1.3232018462134565
2020-04-25,-0.01,1.3232018462134565
2020-04-26,-0.01,1.3232018462134565
2020-04-27,-0.01,1.3232018462134565
2020-04-28,-0.01,1.3232018462134565
2020-04-29,-0.01,1.3232018462134565
2020-04-30,-0.01,1.3232018462134565
2020-05-01,-0.59,1.315394955320797
2020-05-02,-0.59,1.315394955320797
2020-05-03,-0.59,1.315394955320797
2020-05-04,-0.59,1.315394955320797
2020-05-05,-0.59,1.315394955320797
2020-05-06,-0.59,1.315394955320797
2020-05-07,-0.59,1.315394955320797
2020-05-08,-0.59,1.315394955320797
2020-05-09,-0.59,1.315394955320797
2020-05-10,-0.59,1.315394955320797
2020-05-11,-0.59,1.315394955320797
2020-05-12,-0.59,1.315394955320797
2020-05-13,-0.59,1.315394955320797
2020-05-14,-0.59,1.315394955320797
2020-05-15,-0.59,1.315394955320797
2020-05-16,-0.59,1.315394955320797
2020-05-17,-0.59,1.315394955320797
2020-05-18,-0.59,1.315394955320797
2020-05-19,-0.59,1.315394955320797
2020-05-20,-0.59,1.315394955320797
2020-05-21,-0.59,1.315394955320797
2020-05-22,-0.59,1.315394955320797
2020-05-23,-0.59,1.315394955320797
2020-05-24,-0.59,1.315394955320797
2020-05-25,-0.59,1.315394955320797
2020-05-26,-0.59,1.315394955320797
2020-05-27,-0.59,1.315394955320797
2020-05-28,-0.59,1.315394955320797
2020-05-29,-0.59,1.315394955320797
2020-05-30,-0.59,1.315394955320797
2020-05-31,-0.59,1.315394955320797
2020-06-01,0.02,1.3156580343118611
2020-06-02,0.02,1.3156580343118611
2020-06-03,0.02,1.3156580343118611
2020-06-04,0.02,1.3156580343118611
2020-06-05,0.02,1.3156580343118611
2020-06-06,0.02,1.3156580343118611
2020-06-07,0.02,1.3156580343118611
2020-06-08,0.02,1.3156580343118611
2020-06-09,0.02,1.3156580343118611
2020-06-10,0.02,1.3156580343118611
2020-06-11,0.02,1.3156580343118611
2020-06-12,0.02,1.3156580343118611
2020-06-13,0.02,1.3156580343118611
2020-06-14,0.02,1.3156580343118611
2020-06-15,0.02,1.3156580343118611
2020-06-16,0.02,1.3156580343118611
2020-06-17,0.02,1.3156580343118611
2020-06-18,0.02,1.3156580343118611
2020-06-19,0.02,1.3156580343118611
2020-06-20,0.02,1.3156580343118611
2020-06-21,0.02,1.3156580343118611
2020-06-22,0.02,1.3156580343118611
2020-06-23,0.02,1.3156580343118611
2020-06-24,0.02,1.3156580343118611
2020-06-25,0.02,1.3156580343118611
2020-06-26,0.02,1.3156580343118611
2020-06-27,0.02,1.3156580343118611
2020-06-28,0.02,1.3156580343118611
2020-06-29,0.02,1.3156580343118611
2020-06-30,0.02,1.3156580343118611
2020-07-01,0.3,1.3196050084147966
2020-07-02,0.3,1.3196050084147966
2020-07-03,0.3,1.3196050084147966
2020-07-04,0.3,1.3196050084147966
2020-07-05,0.3,1.3196050084147966
2020-07-06,0.3,1.3196050084147966
2020-07-07,0.3,1.3196050084147966
2020-07-08,0.3,1.3196050084147966
2020-07-09,0.3,1.3196050084147966
2020-07-10,0.3,1.3196050084147966
2020-07-11,0.3,1.3196050084147966
2020-07-12,0.3,1.3196050084147966
2020-07-13,0.3,1.3196050084147966
2020-07-14,0.3,1.3196050084147966
2020-07-15,0.3,1.3196050084147966
2020-07-16,0.3,1.3196050084147966
2020-07-17,0.3,1.3196050084147966
2020-07-18,0.3,1.3196050084147966
2020-07-19,0.3,1.3196050084147966
2020-07-20,0.3,1.3196050084147966
2020-07-21,0.3,1.3196050084147966
2020-07-22,0.3,1.3196050084147966
2020-07-23,0.3,1.3196050084147966
2020-07-24,0.3,1.3196050084147966
2020-07-25,0.3,1.3196050084147966
2020-07-26,0.3,1.3196050084147966
2020-07-27,0.3,1.3196050084147966
2020-07-28,0.3,1.3196050084147966
2020-07-29,0.3,1.3196050084147966
2020-07-30,0.3,1.3196050084147966
2020-07-31,0.3,1.3196050084147966
2020-08-01,0.23,1.3226400999341503
2020-08-02,0.23,1.3226400999341503
2020-08-03,0.23,1.3226400999341503
2020-08-04,0.23,1.3226400999341503
2020-08-05,0.23,1.3226400999341503
2020-08-06,0.23,1.3226400999341503
2020-08-07,0.23,1.3226400999341503
2020-08-08,0.23,1.3226400999341503
2020-08-09,0.23,1.3226400999341503
2020-08-10,0.23,1.3226400999341503
2020-08-11,0.23,1.3226400999341503
2020-08-12,0.23,1.3226400999341503
2020-08-13,0.23,1.3226400999341503
2020-08-14,0.23,1.3226400999341503
2020-08-15,0.23,1.3226400999341503
2020-08-16,0.23,1.3226400999341503
2020-08-17,0.23,1.3226400999341503
2020-08-18,0.23,1.3226400999341503
2020-08-19,0.23,1.3226400999341503
2020-08-20,0.23,1.3226400999341503
2020-08-21,0.23,1.3226400999341503
2020-08-22,0.23,1.3226400999341503
2020-08-23,0.23,1.3226400999341503
2020-08-24,0.23,1.3226400999341503
2020-08-25,0.23,1.3226400999341503
2020-08-26,0.23,1.3226400999341503
2020-08-27,0.23,1.3226400999341503
2020-08-28,0.23,1.3226400999341503
2020-08-29,0.23,1.3226400999341503
2020-08-30,0.23,1.3226400999341503
2020-08-31,0.23,1.3226400999341503
2020-09-01,0.45,1.3285919803838542
2020-09-02,0.45,1.3285919803838542
2020-09-03,0.45,1.3285919803838542
2020-09-04,0.45,1.3285919803838542
2020-09-05,0.45,1.3285919803838542
2020-09-06,0.45,1.3285919803838542
2020-09-07,0.45,1.3285919803838542
2020-09-08,0.45,1.3285919803838542
2020-09-09,0.45,1.3285919803838542
2020-09-10,0.45,1.3285919803838542
2020-09-11,0.45,1.3285919803838542
2020-09-12,0.45,1.3285919803838542
2020-09-13,0.45,1.3285919803838542
2020-09-14,0.45,1.3285919803838542
2020-09-15,0.45,1.3285919803838542
2020-09-16,0.45,1.3285919803838542
2020-09-17,0.45,1.3285919803838542
2020-09-18,0.45,1.3285919803838542
2020-09-19,0.45,1.3285919803838542
2020-09-20,0.45,1.3285919803838542
2020-09-21,0.45,1.3285919803838542
2020-09-22,0.45,1.3285919803838542
2020-09-23,0.45,1.3285919803838542
2020-09-24,0.45,1.3285919803838542
2020-09-25,0.45,1.3285919803838542
2020-09-26,0.45,1.3285919803838542
2020-09-27,0.45,1.3285919803838542
2020-09-28,0.45,1.3285919803838542
2020-09-29,0.45,1.3285919803838542
2020-09-30,0.45,1.3285919803838542
2020-10-01,0.94,1.3410807449994626
2020-10-02,0.94,1.3410807449994626
2020-10-03,0.94,1.3410807449994626
2020-10-04,0.94,1.3410807449994626
2020-10-05,0.94,1.3410807449994626
2020-10-06,0.94,1.3410807449994626
2020-10-07,0.94,1.3410807449994626
2020-10-08,0.94,1.3410807449994626
2020-10-09,0.94,1.3410807449994626
2020-10-10,0.94,1.3410807449994626
2020-10-11,0.94,1.3410807449994626
2020-10-12,0.94,1.3410807449994626
2020-10-13,0.94,1.3410807449994626
2020-10-14,0.94,1.3410807449994626
2020-10-15,0.94,1.3410807449994626
2020-10-16,0.94,1.3410807449994626
2020-10-17,0.94,1.3410807449994626
2020-10-18,0.94,1.3410807449994626
2020-10-19,0.94,1.3410807449994626
2020-10-20,0.94,1.3410807449994626
2020-10-21,0.94,1.3410807449994626
2020-10-22,0.94,1.3410807449994626
2020-10-23,0.94,1.3410807449994626
2020-10-24,0.94,1.3410807449994626
2020-10-25,0.94,1.3410807449994626
2020-10-26,0.94,1.3410807449994626
2020-10-27,0.94,1.3410807449994626
2020-10-28,0.94,1.3410807449994626
2020-10-29,0.94,1.3410807449994626
2020-10-30,0.94,1.3410807449994626
2020-10-31,0.94,1.3410807449994626
2020-11-01,0.81,1.3519434990339585
2020-11-02,0.81,1.3519434990339585
2020-11-03,0.81,1.3519434990339585
2020-11-04,0.81,1.3519434990339585
2020-11-05,0.81,1.3519434990339585
2020-11-06,0.81,1.3519434990339585
2020-11-07,0.81,1.3519434990339585
2020-11-08,0.81,1.3519434990339585
2020-11-09,0.81,1.3519434990339585
2020-11-10,0.81,1.3519434990339585
2020-11-11,0.81,1.3519434990339585
2020-11-12,0.81,1.3519434990339585
2020-11-13,0.81,1.3519434990339585
2020-11-14,0.81,1.3519434990339585
2020-11-15,0.81,1.3519434990339585
2020-11-16,0.81,1.3519434990339585
2020-11-17,0.81,1.3519434990339585
2020-11-18,0.81,1.3519434990339585
2020-11-19,0.81,1.3519434990339585
2020-11-20,0.81,1.3519434990339585
2020-11-21,0.81,1.3519434990339585
2020-11-22,0.81,1.3519434990339585
2020-11-23,0.81,1.3519434990339585
2020-11-24,0.81,1.3519434990339585
2020-11-25,0.81,1.3519434990339585
2020-11-26,0.81,1.3519434990339585
2020-11-27,0.81,1.3519434990339585
2020-11-28,0.81,1.3519434990339585
2020-11-29,0.81,1.3519434990339585
2020-11-30,0.81,1.3519434990339585
2020-12-01,1.06,1.3662741001237182
2020-12-02,1.06,1.3662741001237182
2020-12-03,1.06,1.3662741001237182
2020-12-04,1.06,1.3662741001237182
2020-12-05,1.06,1.3662741001237182
2020-12-06,1.06,1.3662741001237182
2020-12-07,1.06,1.3662741001237182
2020-12-08,1.06,1.3662741001237182
2020-12-09,1.06,1.3662741001237182
2020-12-10,1.06,1.3662741001237182
2020-12-11,1.06,1.3662741001237182
2020-12-12,1.06,1.3662741001237182
2020-12-13,1.06,1.3662741001237182
2020-12-14,1.06,1.3662741001237182
2020-12-15,1.06,1.3662741001237182
2020-12-16,1.06,1.3662741001237182
2020-12-17,1.06,1.3662741001237182
2020-12-18,1.06,1.3662741001237182
2020-12-19,1.06,1.3662741001237182
2020-12-20,1.06,1.3662741001237182
2020-12-21,1.06,1.3662741001237182
2020-12-22,1.06,1.3662741001237182
2020-12-23,1.06,1.3662741001237182
2020-12-24,1.06,1.3662741001237182
2020-12-25,1.06,1.3662741001237182
2020-12-26,1.06,1.3662741001237182
2020-12-27,1.06,1.3662741001237182
2020-12-28,1.06,1.3662741001237182
2020-12-29,1.06,1.3662741001237182
2020-12-30,1.06,1.3662741001237182
2020-12-31,1.06,1.3662741001237182
2021-01-01,0.78,1.376931038104683
2021-01-02,0.78,1.376931038104683
2021-01-03,0.78,1.376931038104683
2021-01-04,0.78,1.376931038104683
2021-01-05,0.78,1.376931038104683
2021-01-06,0.78,1.376931038104683
2021-01-07,0.78,1.376931038104683
2021-01-08,0.78,1.376931038104683
2021-01-09,0.78,1.376931038104683
2021-01-10,0.78,1.376931038104683
2021-01-11,0.78,1.376931038104683
2021-01-12,0.78,1.376931038104683
2021-01-13,0.78,1.376931038104683
2021-01-14,0.78,1.376931038104683
2021-01-15,0.78,1.376931038104683
2021-01-16,0.78,1.376931038104683
2021-01-17,0.78,1.376931038104683
2021-01-18,0.78,1.376931038104683
2021-01-19,0.78,1.376931038104683
2021-01-20,0.78,1.376931038104683
2021-01-21,0.78,1.376931038104683
2021-01-22,0.78,1.376931038104683
2021-01-23,0.78,1.376931038104683
2021-01-24,0.78,1.376931038104683
2021-01-25,0.78,1.376931038104683
2021-01-26,0.78,1.376931038104683
2021-01-27,0.78,1.376931038104683
2021-01-28,0.78,1.376931038104683
2021-01-29,0.78,1.376931038104683
2021-01-30,0.78,1.376931038104683
2021-01-31,0.78,1.376931038104683
2021-02-01,0.48,1.3835403070875856
2021-02-02,0.48,1.3835403070875856
2021-02-03,0.48,1.3835403070875856
2021-02-04,0.48,1.3835403070875856
2021-02-05,0.48,1.3835403070875856
2021-02-06,0.48,1.3835403070875856
2021-02-07,0.48,1.3835403070875856
2021-02-08,0.48,1.3835403070875856
2021-02-09,0.48,1.3835403070875856
2021-02-10,0.48,1.3835403070875856
2021-02-11,0.48,1.3835403070875856
2021-02-12,0.48,1.3835403070875856
2021-02-13,0.48,1.3835403070875856
2021-02-14,0.48,1.3835403070875856
2021-02-15,0.48,1.3835403070875856
2021-02-16,0.48,1.3835403070875856
2021-02-17,0.48,1.3835403070875856
2021-02-18,0.48,1.3835403070875856
2021-02-19,0.48,1.3835403070875856
2021-02-20,0.48,1.3835403070875856
2021-02-21,0.48,1.3835403070875856
2021-02-22,0.48,1.3835403070875856
2021-02-23,0.48,1.3835403070875856
2021-02-24,0.48,1.3835403070875856
2021-02-25,0.48,1.3835403070875856
2021-02-26,0.48,1.3835403070875856
2021-02-27,0.48,1.3835403070875856
2021-02-28,0.48,1.3835403070875856
2021-03-01,0.93,1.3964072319435
2021-03-02,0.93,1.3964072319435
2021-03-03,0.93,1.3964072319435
2021-03-04,0.93,1.3964072319435
2021-03-05,0.93,1.3964072319435
2021-03-06,0.93,1.3964072319435
2021-03-07,0.93,1.3964072319435
2021-03-08,0.93,1.3964072319435
2021-03-09,0.93,1.3964072319435
2021-03-10,0.93,1.3964072319435
2021-03-11,0.93,1.3964072319435
2021-03-12,0.93,1.3964072319435
2021-03-13,0.93,1.3964072319435
2021-03-14,0.93,1.3964072319435
2021-03-15,0.93,1.3964072319435
2021-03-16,0.93,1.3964072319435
2021-03-17,0.93,1.3964072319435
2021-03-18,0.93,1.3964072319435
2021-03-19,0.93,1.3964072319435
2021-03-20,0.93,1.3964072319435
2021-03-21,0.93,1.3964072319435
2021-03-22,0.93,1.3964072319435
2021-03-23,0.93,1.3964072319435
2021-03-24,0.93,1.3964072319435
2021-03-25,0.93,1.3964072319435
2021-03-26,0.93,1.3964072319435
2021-03-27,0.93,1.3964072319435
2021-03-28,0.93,1.3964072319435
2021-03-29,0.93,1.3964072319435
2021-03-30,0.93,1.3964072319435
2021-03-31,0.93,1.3964072319435
2021-04-01,0.6,1.404785675335161
2021-04-02,0.6,1.404785675335161
2021-04-03,0.6,1.404785675335161
2021-04-04,0.6,1.404785675335161
2021-04-05,0.6,1.404785675335161
2021-04-06,0.6,1.404785675335161
2021-04-07,0.6,1.404785675335161
2021-04-08,0.6,1.404785675335161
2021-04-09,0.6,1.404785675335161
2021-04-10,0.6,1.404785675335161
2021-04-11,0.6,1.404785675335161
2021-04-12,0.6,1.404785675335161
2021-04-13,0.6,1.404785675335161
2021-04-14,0.6,1.404785675335161
2021-04-15,0.6,1.404785675335161
2021-04-16,0.6,1.404785675335161
2021-04-17,0.6,1.404785675335161
2021-04-18,0.6,1.404785675335161
2021-04-19,0.6,1.404785675335161
2021-04-20,0.6,1.404785675335161
2021-04-21,0.6,1.404785675335161
2021-04-22,0.6,1.404785675335161
2021-04-23,0.6,1.404785675335161
2021-04-24,0.6,1.404785675335161
2021-04-25,0.6,1.404785675335161
2021-04-26,0.6,1.404785675335161
2021-04-27,0.6,1.404785675335161
2021-04-28,0.6,1.404785675335161
2021-04-29,0.6,1.404785675335161
2021-04-30,0.6,1.404785675335161
2021-05-01,0.44,1.4109667323066355
2021-05-02,0.44,1.4109667323066355
2021-05-03,0.44,1.4109667323066355
2021-05-04,0.44,1.4109667323066355
2021-05-05,0.44,1.4109667323066355
2021-05-06,0.44,1.4109667323066355
