data,IPCA,IPCA acumulado
2021-05-07,0.44,1.4109667323066355
2021-05-08,0.44,1.4109667323066355
2021-05-09,0.44,1.4109667323066355
2021-05-10,0.44,1.4109667323066355
2021-05-11,0.44,1.4109667323066355
2021-05-12,0.44,1.4109667323066355
2021-05-13,0.44,1.4109667323066355
2021-05-14,0.44,1.4109667323066355
2021-05-15,0.44,1.4109667323066355
2021-05-16,0.44,1.4109667323066355
2021-05-17,0.44,1.4109667323066355
2021-05-18,0.44,1.4109667323066355
2021-05-19,0.44,1.4109667323066355
2021-05-20,0.44,1.4109667323066355
2021-05-21,0.44,1.4109667323066355
2021-05-22,0.44,1.4109667323066355
2021-05-23,0.44,1.4109667323066355
2021-05-24,0.44,1.4109667323066355
2021-05-25,0.44,1.4109667323066355
2021-05-26,0.44,1.4109667323066355
2021-05-27,0.44,1.4109667323066355
2021-05-28,0.44,1.4109667323066355
2021-05-29,0.44,1.4109667323066355
2021-05-30,0.44,1.4109667323066355
2021-05-31,0.44,1.4109667323066355
2021-06-01,0.83,1.4226777561847808
2021-06-02,0.83,1.4226777561847808
2021-06-03,0.83,1.4226777561847808
2021-06-04,0.83,1.4226777561847808
2021-06-05,0.83,1.4226777561847808
2021-06-06,0.83,1.4226777561847808
2021-06-07,0.83,1.4226777561847808
2021-06-08,0.83,1.4226777561847808
2021-06-09,0.83,1.4226777561847808
2021-06-10,0.83,1.4226777561847808
2021-06-11,0.83,1.4226777561847808
2021-06-12,0.83,1.4226777561847808
2021-06-13,0.83,1.4226777561847808
2021-06-14,0.83,1.4226777561847808
2021-06-15,0.83,1.4226777561847808
2021-06-16,0.83,1.4226777561847808
2021-06-17,0.83,1.4226777561847808
2021-06-18,0.83,1.4226777561847808
2021-06-19,0.83,1.4226777561847808
2021-06-20,0.83,1.4226777561847808
2021-06-21,0.83,1.4226777561847808
2021-06-22,0.83,1.4226777561847808
2021-06-23,0.83,1.4226777561847808
2021-06-24,0.83,1.4226777561847808
2021-06-25,0.83,1.4226777561847808
2021-06-26,0.83,1.4226777561847808
2021-06-27,0.83,1.4226777561847808
2021-06-28,0.83,1.4226777561847808
2021-06-29,0.83,1.4226777561847808
2021-06-30,0.83,1.4226777561847808
2021-07-01,0.72,1.4329210360293114
2021-07-02,0.72,1.4329210360293114
2021-07-03,0.72,1.4329210360293114
2021-07-04,0.72,1.4329210360293114
2021-07-05,0.72,1.4329210360293114
2021-07-06,0.72,1.4329210360293114
2021-07-07,0.72,1.4329210360293114
2021-07-08,0.72,1.4329210360293114
2021-07-09,0.72,1.4329210360293114
2021-07-10,0.72,1.4329210360293114
2021-07-11,0.72,1.4329210360293114
2021-07-12,0.72,1.4329210360293114
2021-07-13,0.72,1.4329210360293114
2021-07-14,0.72,1.4329210360293114
2021-07-15,0.72,1.4329210360293114
2021-07-16,0.72,1.4329210360293114
2021-07-17,0.72,1.4329210360293114
2021-07-18,0.72,1.4329210360293114
2021-07-19,0.72,1.4329210360293114
2021-07-20,0.72,1.4329210360293114
2021-07-21,0.72,1.4329210360293114
2021-07-22,0.72,1.4329210360293114
2021-07-23,0.72,1.4329210360293114
2021-07-24,0.72,1.4329210360293114
2021-07-25,0.72,1.4329210360293114
2021-07-26,0.72,1.4329210360293114
2021-07-27,0.72,1.4329210360293114
2021-07-28,0.72,1.4329210360293114
2021-07-29,0.72,1.4329210360293114
2021-07-30,0.72,1.4329210360293114
2021-07-31,0.72,1.4329210360293114
2021-08-01,0.89,1.4456740332499722
2021-08-02,0.89,1.4456740332499722
2021-08-03,0.89,1.4456740332499722
2021-08-04,0.89,1.4456740332499722
2021-08-05,0.89,1.4456740332499722
2021-08-06,0.89,1.4456740332499722
2021-08-07,0.89,1.4456740332499722
2021-08-08,0.89,1.4456740332499722
2021-08-09,0.89,1.4456740332499722
2021-08-10,0.89,1.4456740332499722
2021-08-11,0.89,1.4456740332499722
2021-08-12,0.89,1.4456740332499722
2021-08-13,0.89,1.4456740332499722
2021-08-14,0.89,1.4456740332499722
2021-08-15,0.89,1.4456740332499722
2021-08-16,0.89,1.4456740332499722
2021-08-17,0.89,1.4456740332499722
2021-08-18,0.89,1.4456740332499722
2021-08-19,0.89,1.4456740332499722
2021-08-20,0.89,1.4456740332499722
2021-08-21,0.89,1.4456740332499722
2021-08-22,0.89,1.4456740332499722
2021-08-23,0.89,1.4456740332499722
2021-08-24,0.89,1.4456740332499722
2021-08-25,0.89,1.4456740332499722
2021-08-26,0.89,1.4456740332499722
2021-08-27,0.89,1.4456740332499722
2021-08-28,0.89,1.4456740332499722
2021-08-29,0.89,1.4456740332499722
2021-08-30,0.89,1.4456740332499722
2021-08-31,0.89,1.4456740332499722
2021-09-01,1.14,1.462154717229022
2021-09-02,1.14,1.462154717229022
2021-09-03,1.14,1.462154717229022
2021-09-04,1.14,1.462154717229022
2021-09-05,1.14,1.462154717229022
2021-09-06,1.14,1.462154717229022
2021-09-07,1.14,1.462154717229022
2021-09-08,1.14,1.462154717229022
2021-09-09,1.14,1.462154717229022
2021-09-10,1.14,1.462154717229022
2021-09-11,1.14,1.462154717229022
2021-09-12,1.14,1.462154717229022
2021-09-13,1.14,1.462154717229022
2021-09-14,1.14,1.462154717229022
2021-09-15,1.14,1.462154717229022
2021-09-16,1.14,1.462154717229022
2021-09-17,1.14,1.462154717229022
2021-09-18,1.14,1.462154717229022
2021-09-19,1.14,1.462154717229022
2021-09-20,1.14,1.462154717229022
2021-09-21,1.14,1.462154717229022
2021-09-22,1.14,1.462154717229022
2021-09-23,1.14,1.462154717229022
2021-09-24,1.14,1.462154717229022
2021-09-25,1.14,1.462154717229022
2021-09-26,1.14,1.462154717229022
2021-09-27,1.14,1.462154717229022
2021-09-28,1.14,1.462154717229022
2021-09-29,1.14,1.462154717229022
2021-09-30,1.14,1.462154717229022
2021-10-01,1.2,1.4797005738357705
2021-10-02,1.2,1.4797005738357705
2021-10-03,1.2,1.4797005738357705
2021-10-04,1.2,1.4797005738357705
2021-10-05,1.2,1.4797005738357705
2021-10-06,1.2,1.4797005738357705
2021-10-07,1.2,1.4797005738357705
2021-10-08,1.2,1.4797005738357705
2021-10-09,1.2,1.4797005738357705
2021-10-10,1.2,1.4797005738357705
2021-10-11,1.2,1.4797005738357705
2021-10-12,1.2,1.4797005738357705
2021-10-13,1.2,1.4797005738357705
2021-10-14,1.2,1.4797005738357705
2021-10-15,1.2,1.4797005738357705
2021-10-16,1.2,1.4797005738357705
2021-10-17,1.2,1.4797005738357705
2021-10-18,1.2,1.4797005738357705
2021-10-19,1.2,1.4797005738357705
2021-10-20,1.2,1.4797005738357705
2021-10-21,1.2,1.4797005738357705
2021-10-22,1.2,1.4797005738357705
2021-10-23,1.2,1.4797005738357705
2021-10-24,1.2,1.4797005738357705
2021-10-25,1.2,1.4797005738357705
2021-10-26,1.2,1.4797005738357705
2021-10-27,1.2,1.4797005738357705
2021-10-28,1.2,1.4797005738357705
2021-10-29,1.2,1.4797005738357705
2021-10-30,1.2,1.4797005738357705
2021-10-31,1.2,1.4797005738357705
2021-11-01,1.17,1.4970130705496492
2021-11-02,1.17,1.4970130705496492
2021-11-03,1.17,1.4970130705496492
2021-11-04,1.17,1.4970130705496492
2021-11-05,1.17,1.4970130705496492
2021-11-06,1.17,1.4970130705496492
2021-11-07,1.17,1.4970130705496492
2021-11-08,1.17,1.4970130705496492
2021-11-09,1.17,1.4970130705496492
2021-11-10,1.17,1.4970130705496492
2021-11-11,1.17,1.4970130705496492
2021-11-12,1.17,1.4970130705496492
2021-11-13,1.17,1.4970130705496492
2021-11-14,1.17,1.4970130705496492
2021-11-15,1.17,1.4970130705496492
2021-11-16,1.17,1.4970130705496492
2021-11-17,1.17,1.4970130705496492
2021-11-18,1.17,1.4970130705496492
2021-11-19,1.17,1.4970130705496492
2021-11-20,1.17,1.4970130705496492
2021-11-21,1.17,1.4970130705496492
2021-11-22,1.17,1.4970130705496492
2021-11-23,1.17,1.4970130705496492
2021-11-24,1.17,1.4970130705496492
2021-11-25,1.17,1.4970130705496492
2021-11-26,1.17,1.4970130705496492
2021-11-27,1.17,1.4970130705496492
2021-11-28,1.17,1.4970130705496492
2021-11-29,1.17,1.4970130705496492
2021-11-30,1.17,1.4970130705496492
2021-12-01,0.78,1.5086897724999364
2021-12-02,0.78,1.5086897724999364
2021-12-03,0.78,1.5086897724999364
2021-12-04,0.78,1.5086897724999364
2021-12-05,0.78,1.5086897724999364
2021-12-06,0.78,1.5086897724999364
2021-12-07,0.78,1.5086897724999364
2021-12-08,0.78,1.5086897724999364
2021-12-09,0.78,1.5086897724999364
2021-12-10,0.78,1.5086897724999364
2021-12-11,0.78,1.5086897724999364
2021-12-12,0.78,1.5086897724999364
2021-12-13,0.78,1.5086897724999364
2021-12-14,0.78,1.5086897724999364
2021-12-15,0.78,1.5086897724999364
2021-12-16,0.78,1.5086897724999364
2021-12-17,0.78,1.5086897724999364
2021-12-18,0.78,1.5086897724999364
2021-12-19,0.78,1.5086897724999364
2021-12-20,0.78,1.5086897724999364
2021-12-21,0.78,1.5086897724999364
2021-12-22,0.78,1.5086897724999364
2021-12-23,0.78,1.5086897724999364
2021-12-24,0.78,1.5086897724999364
2021-12-25,0.78,1.5086897724999364
2021-12-26,0.78,1.5086897724999364
2021-12-27,0.78,1.5086897724999364
2021-12-28,0.78,1.5086897724999364
2021-12-29,0.78,1.5086897724999364
2021-12-30,0.78,1.5086897724999364
2021-12-31,0.78,1.5086897724999364
2022-01-01,0.58,1.517440173180436
2022-01-02,0.58,1.517440173180436
2022-01-03,0.58,1.517440173180436
2022-01-04,0.58,1.517440173180436
2022-01-05,0.58,1.517440173180436
2022-01-06,0.58,1.517440173180436
2022-01-07,0.58,1.517440173180436
2022-01-08,0.58,1.517440173180436
2022-01-09,0.58,1.517440173180436
2022-01-10,0.58,1.517440173180436
2022-01-11,0.58,1.517440173180436
2022-01-12,0.58,1.517440173180436
2022-01-13,0.58,1.517440173180436
2022-01-14,0.58,1.517440173180436
2022-01-15,0.58,1.517440173180436
2022-01-16,0.58,1.517440173180436
2022-01-17,0.58,1.517440173180436
2022-01-18,0.58,1.517440173180436
2022-01-19,0.58,1.517440173180436
2022-01-20,0.58,1.517440173180436
2022-01-21,0.58,1.517440173180436
2022-01-22,0.58,1.517440173180436
2022-01-23,0.58,1.517440173180436
2022-01-24,0.58,1.517440173180436
2022-01-25,0.58,1.517440173180436
2022-01-26,0.58,1.517440173180436
2022-01-27,0.58,1.517440173180436
2022-01-28,0.58,1.517440173180436
2022-01-29,0.58,1.517440173180436
2022-01-30,0.58,1.517440173180436
2022-01-31,0.58,1.517440173180436
2022-02-01,0.99,1.5324628308949224
2022-02-02,0.99,1.5324628308949224
2022-02-03,0.99,1.5324628308949224
2022-02-04,0.99,1.5324628308949224
2022-02-05,0.99,1.5324628308949224
2022-02-06,0.99,1.5324628308949224
2022-02-07,0.99,1.5324628308949224
2022-02-08,0.99,1.5324628308949224
2022-02-09,0.99,1.5324628308949224
2022-02-10,0.99,1.5324628308949224
2022-02-11,0.99,1.5324628308949224
2022-02-12,0.99,1.5324628308949224
2022-02-13,0.99,1.5324628308949224
2022-02-14,0.99,1.5324628308949224
2022-02-15,0.99,1.5324628308949224
2022-02-16,0.99,1.5324628308949224
2022-02-17,0.99,1.5324628308949224
2022-02-18,0.99,1.5324628308949224
2022-02-19,0.99,1.5324628308949224
2022-02-20,0.99,1.5324628308949224
2022-02-21,0.99,1.5324628308949224
2022-02-22,0.99,1.5324628308949224
2022-02-23,0.99,1.5324628308949224
2022-02-24,0.99,1.5324628308949224
2022-02-25,0.99,1.5324628308949224
2022-02-26,0.99,1.5324628308949224
2022-02-27,0.99,1.5324628308949224
2022-02-28,0.99,1.5324628308949224
2022-03-01,0.95,1.5470212277884243
2022-03-02,0.95,1.5470212277884243
2022-03-03,0.95,1.5470212277884243
2022-03-04,0.95,1.5470212277884243
2022-03-05,0.95,1.5470212277884243
2022-03-06,0.95,1.5470212277884243
2022-03-07,0.95,1.5470212277884243
2022-03-08,0.95,1.5470212277884243
2022-03-09,0.95,1.5470212277884243
2022-03-10,0.95,1.5470212277884243
2022-03-11,0.95,1.5470212277884243
2022-03-12,0.95,1.5470212277884243
2022-03-13,0.95,1.5470212277884243
2022-03-14,0.95,1.5470212277884243
2022-03-15,0.95,1.5470212277884243
2022-03-16,0.95,1.5470212277884243
2022-03-17,0.95,1.5470212277884243
2022-03-18,0.95,1.5470212277884243
2022-03-19,0.95,1.5470212277884243
2022-03-20,0.95,1.5470212277884243
2022-03-21,0.95,1.5470212277884243
2022-03-22,0.95,1.5470212277884243
2022-03-23,0.95,1.5470212277884243
2022-03-24,0.95,1.5470212277884243
2022-03-25,0.95,1.5470212277884243
2022-03-26,0.95,1.5470212277884243
2022-03-27,0.95,1.5470212277884243
2022-03-28,0.95,1.5470212277884243
2022-03-29,0.95,1.5470212277884243
2022-03-30,0.95,1.5470212277884243
2022-03-31,0.95,1.5470212277884243
2022-04-01,1.73,1.5737846950291643
2022-04-02,1.73,1.5737846950291643
2022-04-03,1.73,1.5737846950291643
2022-04-04,1.73,1.5737846950291643
2022-04-05,1.73,1.5737846950291643
2022-04-06,1.73,1.5737846950291643
2022-04-07,1.73,1.5737846950291643
2022-04-08,1.73,1.5737846950291643
2022-04-09,1.73,1.5737846950291643
2022-04-10,1.73,1.5737846950291643
2022-04-11,1.73,1.5737846950291643
2022-04-12,1.73,1.5737846950291643
2022-04-13,1.73,1.5737846950291643
2022-04-14,1.73,1.5737846950291643
2022-04-15,1.73,1.5737846950291643
2022-04-16,1.73,1.5737846950291643
2022-04-17,1.73,1.5737846950291643
2022-04-18,1.73,1.5737846950291643
2022-04-19,1.73,1.5737846950291643
2022-04-20,1.73,1.5737846950291643
2022-04-21,1.73,1.5737846950291643
2022-04-22,1.73,1.5737846950291643
2022-04-23,1.73,1.5737846950291643
2022-04-24,1.73,1.5737846950291643
2022-04-25,1.73,1.5737846950291643
2022-04-26,1.73,1.5737846950291643
2022-04-27,1.73,1.5737846950291643
2022-04-28,1.73,1.5737846950291643
2022-04-29,1.73,1.5737846950291643
2022-04-30,1.73,1.5737846950291643
2022-05-01,0.59,1.5830700247298364
2022-05-02,0.59,1.5830700247298364
2022-05-03,0.59,1.5830700247298364
2022-05-04,0.59,1.5830700247298364
2022-05-05,0.59,1.5830700247298364
2022-05-06,0.59,1.5830700247298364
2022-05-07,0.59,1.5830700247298364
2022-05-08,0.59,1.5830700247298364
2022-05-09,0.59,1.5830700247298364
2022-05-10,0.59,1.5830700247298364
2022-05-11,0.59,1.5830700247298364
2022-05-12,0.59,1.5830700247298364
2022-05-13,0.59,1.5830700247298364
2022-05-14,0.59,1.5830700247298364
2022-05-15,0.59,1.5830700247298364
2022-05-16,0.59,1.5830700247298364
2022-05-17,0.59,1.5830700247298364
2022-05-18,0.59,1.5830700247298364
2022-05-19,0.59,1.5830700247298364
2022-05-20,0.59,1.5830700247298364
2022-05-21,0.59,1.5830700247298364
2022-05-22,0.59,1.5830700247298364
2022-05-23,0.59,1.5830700247298364
2022-05-24,0.59,1.5830700247298364
2022-05-25,0.59,1.5830700247298364
2022-05-26,0.59,1.5830700247298364
2022-05-27,0.59,1.5830700247298364
2022-05-28,0.59,1.5830700247298364
2022-05-29,0.59,1.5830700247298364
2022-05-30,0.59,1.5830700247298364
2022-05-31,0.59,1.5830700247298364
2022-06-01,0.69,1.5939932079004722
2022-06-02,0.69,1.5939932079004722
2022-06-03,0.69,1.5939932079004722
2022-06-04,0.69,1.5939932079004722
2022-06-05,0.69,1.5939932079004722
2022-06-06,0.69,1.5939932079004722
2022-06-07,0.69,1.5939932079004722
2022-06-08,0.69,1.5939932079004722
2022-06-09,0.69,1.5939932079004722
2022-06-10,0.69,1.5939932079004722
2022-06-11,0.69,1.5939932079004722
2022-06-12,0.69,1.5939932079004722
2022-06-13,0.69,1.5939932079004722
2022-06-14,0.69,1.5939932079004722
2022-06-15,0.69,1.5939932079004722
2022-06-16,0.69,1.5939932079004722
2022-06-17,0.69,1.5939932079004722
2022-06-18,0.69,1.5939932079004722
2022-06-19,0.69,1.5939932079004722
2022-06-20,0.69,1.5939932079004722
2022-06-21,0.69,1.5939932079004722
2022-06-22,0.69,1.5939932079004722
2022-06-23,0.69,1.5939932079004722
2022-06-24,0.69,1.5939932079004722
2022-06-25,0.69,1.5939932079004722
2022-06-26,0.69,1.5939932079004722
2022-06-27,0.69,1.5939932079004722
2022-06-28,0.69,1.5939932079004722
2022-06-29,0.69,1.5939932079004722
2022-06-30,0.69,1.5939932079004722
2022-07-01,0.13,1.596065399070743
2022-07-02,0.13,1.596065399070743
2022-07-03,0.13,1.596065399070743
2022-07-04,0.13,1.596065399070743
2022-07-05,0.13,1.596065399070743
2022-07-06,0.13,1.596065399070743
2022-07-07,0.13,1.596065399070743
2022-07-08,0.13,1.596065399070743
2022-07-09,0.13,1.596065399070743
2022-07-10,0.13,1.596065399070743
2022-07-11,0.13,1.596065399070743
2022-07-12,0.13,1.596065399070743
2022-07-13,0.13,1.596065399070743
2022-07-14,0.13,1.596065399070743
2022-07-15,0.13,1.596065399070743
2022-07-16,0.13,1.596065399070743
2022-07-17,0.13,1.596065399070743
2022-07-18,0.13,1.596065399070743
2022-07-19,0.13,1.596065399070743
2022-07-20,0.13,1.596065399070743
2022-07-21,0.13,1.596065399070743
2022-07-22,0.13,1.596065399070743
2022-07-23,0.13,1.596065399070743
2022-07-24,0.13,1.596065399070743
2022-07-25,0.13,1.596065399070743
2022-07-26,0.13,1.596065399070743
2022-07-27,0.13,1.596065399070743
2022-07-28,0.13,1.596065399070743
2022-07-29,0.13,1.596065399070743
2022-07-30,0.13,1.596065399070743
2022-07-31,0.13,1.596065399070743
2022-08-01,-0.73,1.5844141216575265
2022-08-02,-0.73,1.5844141216575265
2022-08-03,-0.73,1.5844141216575265
2022-08-04,-0.73,1.5844141216575265
2022-08-05,-0.73,1.5844141216575265
2022-08-06,-0.73,1.5844141216575265
2022-08-07,-0.73,1.5844141216575265
2022-08-08,-0.73,1.5844141216575265
2022-08-09,-0.73,1.5844141216575265
2022-08-10,-0.73,1.5844141216575265
2022-08-11,-0.73,1.5844141216575265
2022-08-12,-0.73,1.5844141216575265
2022-08-13,-0.73,1.5844141216575265
2022-08-14,-0.73,1.5844141216575265
2022-08-15,-0.73,1.5844141216575265
2022-08-16,-0.73,1.5844141216575265
2022-08-17,-0.73,1.5844141216575265
2022-08-18,-0.73,1.5844141216575265
2022-08-19,-0.73,1.5844141216575265
2022-08-20,-0.73,1.5844141216575265
2022-08-21,-0.73,1.5844141216575265
2022-08-22,-0.73,1.5844141216575265
2022-08-23,-0.73,1.5844141216575265
2022-08-24,-0.73,1.5844141216575265
2022-08-25,-0.73,1.5844141216575265
2022-08-26,-0.73,1.5844141216575265
2022-08-27,-0.73,1.5844141216575265
2022-08-28,-0.73,1.5844141216575265
2022-08-29,-0.73,1.5844141216575265
2022-08-30,-0.73,1.5844141216575265
2022-08-31,-0.73,1.5844141216575265
2022-09-01,-0.37,1.5785517894073935
2022-09-02,-0.37,1.5785517894073935
2022-09-03,-0.37,1.5785517894073935
2022-09-04,-0.37,1.5785517894073935
2022-09-05,-0.37,1.5785517894073935
2022-09-06,-0.37,1.5785517894073935
2022-09-07,-0.37,1.5785517894073935
2022-09-08,-0.37,1.5785517894073935
2022-09-09,-0.37,1.5785517894073935
2022-09-10,-0.37,1.5785517894073935
2022-09-11,-0.37,1.5785517894073935
2022-09-12,-0.37,1.5785517894073935
2022-09-13,-0.37,1.5785517894073935
2022-09-14,-0.37,1.5785517894073935
2022-09-15,-0.37,1.5785517894073935
2022-09-16,-0.37,1.5785517894073935
2022-09-17,-0.37,1.5785517894073935
2022-09-18,-0.37,1.5785517894073935
2022-09-19,-0.37,1.5785517894073935
2022-09-20,-0.37,1.5785517894073935
2022-09-21,-0.37,1.5785517894073935
2022-09-22,-0.37,1.5785517894073935
2022-09-23,-0.37,1.5785517894073935
2022-09-24,-0.37,1.5785517894073935
2022-09-25,-0.37,1.5785517894073935
2022-09-26,-0.37,1.5785517894073935
2022-09-27,-0.37,1.5785517894073935
2022-09-28,-0.37,1.5785517894073935
2022-09-29,-0.37,1.5785517894073935
2022-09-30,-0.37,1.5785517894073935
2022-10-01,0.16,1.5810774722704457
2022-10-02,0.16,1.5810774722704457
2022-10-03,0.16,1.5810774722704457
2022-10-04,0.16,1.5810774722704457
2022-10-05,0.16,1.5810774722704457
2022-10-06,0.16,1.5810774722704457
2022-10-07,0.16,1.5810774722704457
2022-10-08,0.16,1.5810774722704457
2022-10-09,0.16,1.5810774722704457
2022-10-10,0.16,1.5810774722704457
2022-10-11,0.16,1.5810774722704457
2022-10-12,0.16,1.5810774722704457
2022-10-13,0.16,1.5810774722704457
2022-10-14,0.16,1.5810774722704457
2022-10-15,0.16,1.5810774722704457
2022-10-16,0.16,1.5810774722704457
2022-10-17,0.16,1.5810774722704457
2022-10-18,0.16,1.5810774722704457
2022-10-19,0.16,1.5810774722704457
2022-10-20,0.16,1.5810774722704457
2022-10-21,0.16,1.5810774722704457
2022-10-22,0.16,1.5810774722704457
2022-10-23,0.16,1.5810774722704457
2022-10-24,0.16,1.5810774722704457
2022-10-25,0.16,1.5810774722704457
2022-10-26,0.16,1.5810774722704457
2022-10-27,0.16,1.5810774722704457
2022-10-28,0.16,1.5810774722704457
2022-10-29,0.16,1.5810774722704457
2022-10-30,0.16,1.5810774722704457
2022-10-31,0.16,1.5810774722704457
2022-11-01,0.53,1.589457182873479
2022-11-02,0.53,1.589457182873479
2022-11-03,0.53,1.589457182873479
2022-11-04,0.53,1.589457182873479
2022-11-05,0.53,1.589457182873479
2022-11-06,0.53,1.589457182873479
2022-11-07,0.53,1.589457182873479
2022-11-08,0.53,1.589457182873479
2022-11-09,0.53,1.589457182873479
2022-11-10,0.53,1.589457182873479
2022-11-11,0.53,1.589457182873479
2022-11-12,0.53,1.589457182873479
2022-11-13,0.53,1.589457182873479
2022-11-14,0.53,1.589457182873479
2022-11-15,0.53,1.589457182873479
2022-11-16,0.53,1.589457182873479
2022-11-17,0.53,1.589457182873479
2022-11-18,0.53,1.589457182873479
2022-11-19,0.53,1.589457182873479
2022-11-20,0.53,1.589457182873479
2022-11-21,0.53,1.589457182873479
2022-11-22,0.53,1.589457182873479
2022-11-23,0.53,1.589457182873479
2022-11-24,0.53,1.589457182873479
2022-11-25,0.53,1.589457182873479
2022-11-26,0.53,1.589457182873479
2022-11-27,0.53,1.589457182873479
2022-11-28,0.53,1.589457182873479
2022-11-29,0.53,1.589457182873479
2022-11-30,0.53,1.589457182873479
2022-12-01,0.52,1.5977223602244213
